Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1699444085.3541143
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1699444088.767111
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1699444088.87248
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1699444089.0709686
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1699444088.9362023
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1699899646.7487698
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1699444088.8694801
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1699444086.330716
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1699444088.8659585
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1699444088.9458938
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1699444088.79447
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1699444089.1205046
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1699899646.5946567
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1699444088.8179114
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1699444088.9281902
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1699444089.1014528
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1699444088.7934682
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1699444086.8173494
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1699444089.11598
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1699444088.7979927
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1699444085.3435729
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\decouple.py first seen with mtime 1699899802.3298836
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1699899646.7513194
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1699444088.7724793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1699444085.3435729
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\models.py first seen with mtime 1699999814.2332692
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1699444088.8154001
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1699444088.9492102
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1699444087.210143
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1699444086.3337307
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1699444089.0483751
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1699444089.050375
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1699444086.32768
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1699444088.919665
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1699444088.0834577
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1699444088.0854568
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1699444087.0031793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1699444088.9131413
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1699444088.9482045
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1699444086.9910703
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1699444089.0628867
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1699457040.2725465
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1699899646.602115
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1699899646.7462506
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1699444086.9921024
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1699444089.0648863
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1699444089.0994544
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1666625686.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1699430847.331807
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1699444088.9593058
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\views.py first seen with mtime 1700004882.1081026
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1699444088.806983
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1699444088.9673364
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1699444085.9288225
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1699444089.0513754
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1699444088.8714793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1699444088.930195
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\AdditionalPages first seen with mtime 1700001061.2124875
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\base.html first seen with mtime 1700004154.4783034
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\CommentsRatings first seen with mtime 1700000889.5442808
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventCreationManagement first seen with mtime 1700000739.5325406
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventDiscovery first seen with mtime 1700000793.5707662
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventRSVP first seen with mtime 1700000829.7136223
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\homepage first seen with mtime 1700002073.0438547
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\Notifications first seen with mtime 1700000921.994902
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\UserAuthentication first seen with mtime 1700000706.7467976
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\UserProfiles first seen with mtime 1700000952.1485696
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\AdditionalPages\about_us.html first seen with mtime 1700001017.9766386
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\AdditionalPages\contact_us.html first seen with mtime 1700001034.5714061
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\AdditionalPages\explore_by_category.html first seen with mtime 1700001061.2124875
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\AdditionalPages\help_faq.html first seen with mtime 1700001047.4477587
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\CommentsRatings\event_comments_ratings.html first seen with mtime 1700000889.5442808
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventCreationManagement\create_event.html first seen with mtime 1700000723.5830495
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventCreationManagement\event_management_dashboard.html first seen with mtime 1700000739.5325406
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventDiscovery\event_detail.html first seen with mtime 1700000793.5551562
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventDiscovery\search_results.html first seen with mtime 1700000763.952882
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventDiscovery\upcoming_events.html first seen with mtime 1700000778.2999818
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventRSVP\attendees_list.html first seen with mtime 1700000829.7136223
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\EventRSVP\rsvp_confirmation.html first seen with mtime 1700000807.478101
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\homepage\index.html first seen with mtime 1700002073.0438547
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\Notifications\notifications.html first seen with mtime 1700000921.994902
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\Notifications\notification_settings.html first seen with mtime 1700000907.7719762
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\UserAuthentication\login.html first seen with mtime 1700000673.9973898
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\UserAuthentication\password_reset.html first seen with mtime 1700000706.7316616
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\UserAuthentication\register.html first seen with mtime 1700000687.7592392
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\UserProfiles\edit_profile.html first seen with mtime 1700000952.1485696
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\templates\UserProfiles\user_profile.html first seen with mtime 1700000938.7756453
